========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-21 00:30:03,793 [MainThread] WARNING - Schema migration FAILED for spot_data.close → NUMERIC(20,4) : (psycopg2.errors.FeatureNotSupported) cannot alter type of a column used by a view or rule
DETAIL:  rule _RETURN on view latest_spot_prices depends on column "close"

[SQL: ALTER TABLE "spot_data" ALTER COLUMN "close" TYPE NUMERIC(20,4)]
(Background on this error at: https://sqlalche.me/e/20/tw8g)
2026-08-21 00:30:03,802 [MainThread] INFO - Recreated view option_chain_view after schema migration
2026-08-21 00:30:03,803 [MainThread] INFO - Recreated view futures_chain_view after schema migration
2026-08-21 00:30:03,804 [MainThread] INFO - Schema migration complete: 0 widened, 25 already OK, 1 failed
2026-08-21 00:30:03,866 [mig_1] INFO - SKIP  2000-06-13.csv — already imported (ins=0, upd=3)
2026-08-21 00:30:03,867 [mig_5] INFO - SKIP  2000-06-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,867 [mig_0] INFO - SKIP  2000-06-12.csv — already imported (ins=0, upd=3)
2026-08-21 00:30:03,873 [mig_9] INFO - SKIP  2000-06-23.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,874 [mig_7] INFO - SKIP  2000-06-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,875 [mig_3] INFO - SKIP  2000-06-15.csv — already imported (ins=0, upd=3)
2026-08-21 00:30:03,875 [mig_2] INFO - SKIP  2000-06-14.csv — already imported (ins=0, upd=3)
2026-08-21 00:30:03,875 [mig_6] INFO - SKIP  2000-06-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,875 [mig_4] INFO - SKIP  2000-06-16.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,876 [mig_0] INFO - SKIP  2000-06-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,876 [mig_5] INFO - SKIP  2000-06-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,876 [mig_9] INFO - SKIP  2000-06-29.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,877 [mig_1] INFO - SKIP  2000-06-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,877 [mig_8] INFO - SKIP  2000-06-22.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,877 [mig_7] INFO - SKIP  2000-06-30.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,877 [mig_6] INFO - SKIP  2000-07-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,878 [mig_3] INFO - SKIP  2000-07-07.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,878 [mig_2] INFO - SKIP  2000-07-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,878 [mig_4] INFO - SKIP  2000-07-12.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,878 [mig_0] INFO - SKIP  2000-07-13.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,879 [mig_9] INFO - SKIP  2000-07-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,879 [mig_5] INFO - SKIP  2000-07-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,879 [mig_1] INFO - SKIP  2000-07-18.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,879 [mig_8] INFO - SKIP  2000-07-19.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,880 [mig_6] INFO - SKIP  2000-07-21.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,880 [mig_7] INFO - SKIP  2000-07-20.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,880 [mig_4] INFO - SKIP  2000-07-26.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,881 [mig_3] INFO - SKIP  2000-07-24.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,881 [mig_0] INFO - SKIP  2000-07-27.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,881 [mig_2] INFO - SKIP  2000-07-25.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,881 [mig_9] INFO - SKIP  2000-07-28.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,882 [mig_1] INFO - SKIP  2000-08-10.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,882 [mig_8] INFO - SKIP  2000-08-11.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,882 [mig_5] INFO - SKIP  2000-07-31.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,883 [mig_6] INFO - SKIP  2000-08-14.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,883 [mig_4] INFO - SKIP  2000-08-17.csv — already imported (ins=3, upd=0)
2026-08-21 00:30:03,883 [mig_7] INFO - SKIP  2000-08-16.csv — already imported (ins=3, upd=0)
